City,Lat,Lag,Max temp,Humidity,Cloudiness,Wind speed,Country,Date
Dhidhdhoo,6.88,73.1,301.35,77,95,5.84,MV,1607097559
Morón,-34.65,-58.62,297.59,34,91,4.02,AR,1607097577
San Patricio,28.02,-97.52,282.04,65,90,5.7,US,1607097577
Quatre Cocos,-20.21,57.76,299.26,78,75,4.6,MU,1607097577
Clyde River,70.47,-68.59,258.15,84,90,10.3,CA,1607097578
Chui,-33.7,-53.46,291.94,66,61,5.02,UY,1607097578
Karlskoga,59.33,14.52,276.15,100,90,3.1,SE,1607097578
Severo-Kuril'sk,50.68,156.12,270.39,89,59,4.97,RU,1607097578
Samaná,19.21,-69.34,300.15,83,20,3.1,DO,1607097578
Tuktoyaktuk,69.45,-133.04,262.15,78,75,7.7,CA,1607097578
Anadyr,64.75,177.48,252.15,83,75,2.0,RU,1607097578
Makakilo City,21.35,-158.09,297.15,73,1,2.6,US,1607097578
Esperance,-33.87,121.9,289.15,72,4,9.3,AU,1607097578
Bluff,-46.6,168.33,282.59,82,28,0.89,NZ,1607097579
Cape Town,-33.93,18.42,299.15,39,0,8.7,ZA,1607097148
Saint George,37.1,-113.58,269.15,38,1,1.33,US,1607097324
Port Macquarie,-31.43,152.92,291.15,93,2,1.19,AU,1607097579
Ushuaia,-54.8,-68.3,282.15,61,75,12.9,AR,1607097579
Faya,18.39,42.45,291.15,77,20,6.2,SA,1607097579
Atar,20.52,-13.05,303.12,20,49,3.75,MR,1607097579
Baoro,5.67,15.97,303.11,23,99,1.84,CF,1607097580
Ribeira Grande,38.52,-28.7,290.15,63,20,7.2,PT,1607097580
Thinadhoo,0.53,72.93,301.75,74,2,9.51,MV,1607097580
George Town,5.41,100.34,299.15,83,40,2.1,MY,1607097477
Port Hedland,-20.32,118.57,303.15,74,19,6.2,AU,1607097580
Hobart,-42.88,147.33,284.15,66,99,2.1,AU,1607097577
Bambous Virieux,-20.34,57.76,299.26,78,75,4.6,MU,1607097580
New Norfolk,-42.78,147.06,282.04,67,100,0.96,AU,1607097580
Albany,42.6,-73.97,282.04,38,100,4.05,US,1607097575
Kazachinskoye,57.7,93.28,256.79,92,98,2.75,RU,1607097580
Tuatapere,-46.13,167.68,282.59,82,55,0.89,NZ,1607097581
Grand Gaube,-20.01,57.66,299.26,74,20,2.68,MU,1607097581
Harper,4.38,-7.72,301.08,76,70,2.71,LR,1607097581
Sabang,5.89,95.32,300.08,82,100,6.9,ID,1607097581
Borba,-4.39,-59.59,304.96,64,97,2.19,BR,1607097581
Nanortalik,60.14,-45.24,274.57,84,94,6.7,GL,1607097581
Mataura,-46.19,168.86,282.59,82,52,0.89,NZ,1607097581
Saint Paul Harbor,57.79,-152.41,269.15,68,1,3.6,US,1607097582
Pitimbu,-7.47,-34.81,304.15,66,75,5.7,BR,1607097474
Hilo,19.73,-155.09,296.15,88,90,2.1,US,1607097582
Riyadh,24.69,46.72,299.15,47,0,2.1,SA,1607097326
Westport,41.14,-73.36,283.15,66,90,2.1,US,1607097582
Longyearbyen,78.22,15.64,259.15,71,75,2.6,SJ,1607097374
Chapais,49.78,-74.85,269.15,85,90,3.6,CA,1607097642
Pak Chong,14.71,101.42,294.82,99,2,3.74,TH,1607097642
Safi,32.3,-9.24,290.78,68,37,7.27,MA,1607097643
Hermanus,-34.42,19.23,294.82,58,31,4.47,ZA,1607097643
Mar del Plata,-38.0,-57.56,289.15,38,0,7.7,AR,1607097411
Kapaa,22.08,-159.32,296.15,83,20,4.1,US,1607097643
Nortelândia,-14.45,-56.8,299.93,72,99,1.63,BR,1607097643
Airai,-8.93,125.41,290.64,100,100,0.49,TL,1607097643
Young,-32.68,-57.63,297.04,50,19,3.13,UY,1607097644
Banjarmasin,-3.32,114.59,298.15,100,40,0.5,ID,1607097644
Busselton,-33.65,115.33,286.48,86,90,4.79,AU,1607097644
Pacific Grove,36.62,-121.92,280.15,52,1,2.1,US,1607097644
Bukavu,-2.51,28.86,291.26,85,91,0.59,CD,1607097542
Port Alfred,-33.59,26.89,290.8,64,47,6.55,ZA,1607097645
Torbay,47.67,-52.73,280.93,81,75,5.1,CA,1607097645
Chifeng,42.27,118.96,258.56,86,0,3.15,CN,1607097645
Quelimane,-17.88,36.89,303.15,74,40,5.7,MZ,1607097645
Kumul,42.8,93.45,265.95,79,14,1.47,CN,1607097645
Bang Saphan,11.21,99.51,298.71,65,56,4.52,TH,1607097645
Bhuban,20.88,85.83,292.78,60,1,0.92,IN,1607097645
Concepción del Uruguay,-32.48,-58.24,297.04,50,47,3.13,AR,1607097645
Port Elizabeth,-33.92,25.57,292.15,55,40,4.6,ZA,1607097646
Barrow,71.29,-156.79,265.15,78,90,8.7,US,1607097646
Paracuru,-3.41,-39.03,301.48,72,34,11.62,BR,1607097646
Mount Isa,-20.73,139.5,301.15,37,97,0.5,AU,1607097646
Springbok,-29.66,17.89,299.25,21,0,10.6,ZA,1607097646
Klaksvík,62.23,-6.59,275.15,70,1,3.1,FO,1607097646
Karpathos,35.51,27.21,291.15,72,40,2.6,GR,1607097647
Vaini,-21.2,-175.2,296.15,88,75,2.6,TO,1607097647
Bredasdorp,-34.53,20.04,293.15,56,68,9.8,ZA,1607097647
Edéa,3.8,10.13,305.15,66,40,2.1,CM,1607097647
Punta Arenas,-53.15,-70.92,287.15,41,20,14.4,CL,1607097444
Leningradskiy,69.38,178.42,253.29,79,0,2.07,RU,1607097648
Butaritari,3.07,172.79,300.17,82,57,6.61,KI,1607097648
Andrews,32.32,-102.55,274.15,47,1,2.6,US,1607097648
Giohar,2.78,45.5,299.05,73,98,6.08,SO,1607097648
Stornoway,58.21,-6.39,280.15,81,75,12.3,GB,1607097456
Clovis,36.83,-119.7,282.04,59,75,2.6,US,1607097648
Hong Kong,22.29,114.16,289.26,66,0,0.45,HK,1607097600
Chaman,30.92,66.45,285.52,41,0,1.48,PK,1607097613
Kumluca,36.37,30.29,287.53,75,100,4.78,TR,1607097648
Puerto Ayora,-0.74,-90.35,299.15,65,75,3.6,EC,1607097649
Jamestown,42.1,-79.24,277.04,74,90,7.2,US,1607097649
Yellowknife,62.46,-114.35,267.15,92,90,3.1,CA,1607097649
Sumenep,-7.02,113.87,300.58,78,100,1.53,ID,1607097649
Guerrero Negro,27.98,-114.06,288.71,34,0,1.2,MX,1607097649
Souillac,-20.52,57.52,299.15,78,75,4.6,MU,1607097649
Hasaki,35.73,140.83,277.15,56,40,3.6,JP,1607097649
Okhotsk,59.38,143.3,254.48,86,100,4.62,RU,1607097709
Upernavik,72.79,-56.15,266.19,96,100,2.55,GL,1607097709
Luanda,-8.84,13.23,301.15,74,75,5.1,AO,1607097058
Concordia,-31.39,-58.02,298.15,50,75,7.2,AR,1607097710
Gazli,40.13,63.45,268.37,92,0,3.89,UZ,1607097710
Provideniya,64.38,-173.3,263.92,90,100,2.19,RU,1607097710
Adré,13.47,22.2,299.11,18,0,2.77,TD,1607097710
Bülach,47.52,8.54,275.15,86,0,1.5,CH,1607097622
Laas,46.62,10.7,273.71,100,90,6.2,IT,1607097710
Ulaangom,49.98,92.07,254.6,82,26,2.07,MN,1607097710
Capácuaro,19.55,-102.05,288.15,87,90,2.27,MX,1607097711
Departamento de Maldonado,-34.67,-54.92,292.15,55,75,9.8,UY,1607097564
Tiksi,71.69,128.87,255.69,92,97,2.55,RU,1607097711
Qaqortoq,60.72,-46.03,278.15,30,75,8.2,GL,1607097711
Mbekenyera,-10.0,38.98,299.58,66,4,4.11,TZ,1607097711
Härnösand,62.63,17.94,278.15,93,90,5.1,SE,1607097711
Poum,-20.23,164.02,297.97,78,0,4.58,NC,1607097711
Antofagasta,-23.65,-70.4,292.15,63,20,5.1,CL,1607097640
Nagato,34.38,131.2,283.15,71,40,3.1,JP,1607097525
Narsaq,60.92,-46.05,278.15,30,75,8.2,GL,1607097711
Castro,-24.79,-50.01,298.76,68,1,2.3,BR,1607097487
Yulara,-25.24,130.99,304.15,16,21,2.1,AU,1607097712
Saint-Philippe,-21.36,55.77,299.15,83,20,2.6,RE,1607097712
Ciudad Bolivar,8.12,-63.55,304.36,56,62,4.66,VE,1607097712
Inhambane,-23.86,35.38,297.13,74,91,5.33,MZ,1607097712
Carnarvon,-24.87,113.63,294.15,77,88,9.8,AU,1607097712
Thompson,55.74,-97.86,260.15,92,90,1.5,CA,1607097712
Melbu,68.5,14.83,277.15,80,0,2.1,NO,1607097713
Cidreira,-30.18,-50.21,297.06,50,2,4.68,BR,1607097713
Hithadhoo,-0.6,73.08,301.47,79,25,9.6,MV,1607097713
Shingū,33.73,135.98,281.75,68,51,2.78,JP,1607097713
Rikitea,-23.12,-134.97,298.0,70,2,2.99,PF,1607097713
Ballina,-28.87,153.57,295.15,88,92,0.5,AU,1607097713
Kahului,20.89,-156.47,297.15,83,20,3.6,US,1607097713
Santo Domingo,18.5,-69.99,300.93,88,40,3.6,DO,1607097696
Atuona,-9.8,-139.03,298.66,77,20,7.97,PF,1607097714
Nikolskoye,59.7,30.79,272.15,86,75,5.0,RU,1607097714
Dingle,11.0,122.67,297.84,88,99,1.9,PH,1607097714
Baghdad,33.34,44.4,289.15,63,0,1.5,IQ,1607097162
Saint-Augustin,51.23,-58.65,276.03,80,98,7.28,CA,1607097714
Mareeba,-17.0,145.43,297.15,78,69,2.6,AU,1607097714
Arraial do Cabo,-22.97,-42.03,305.15,62,40,4.1,BR,1607097609
Rāmhormoz,31.28,49.6,293.65,61,0,1.32,IR,1607097714
Ancud,-41.87,-73.82,288.15,54,0,6.7,CL,1607097715
Mackay,-21.15,149.2,294.15,88,40,2.1,AU,1607097775
Guanare,9.04,-69.74,303.07,56,8,1.53,VE,1607097775
Shenzhen,22.55,114.07,288.15,75,0,0.89,CN,1607097775
Cabo San Lucas,22.89,-109.91,299.15,39,5,3.1,MX,1607097600
East London,-33.02,27.91,291.15,63,75,4.1,ZA,1607097666
Elizabeth City,36.29,-76.25,289.82,71,1,3.6,US,1607097631
Chlum u Třeboně,48.96,14.93,273.15,96,98,2.24,CZ,1607097775
Antalaha,-14.9,50.28,297.64,84,34,1.7,MG,1607097776
Pisco,-13.7,-76.22,294.82,73,20,2.6,PE,1607097776
Kloulklubed,7.04,134.26,299.15,88,75,2.1,PW,1607097776
Plettenberg Bay,-34.05,23.37,290.83,69,35,8.74,ZA,1607097776
Turtas,58.94,69.13,260.25,95,0,1.36,RU,1607097776
Lompoc,34.64,-120.46,276.15,74,1,2.6,US,1607097620
Podgornoye,51.73,39.15,267.15,62,0,5.0,RU,1607097741
Alyangula,-13.85,136.42,300.15,94,71,1.82,AU,1607097776
Meulaboh,4.14,96.13,298.9,85,100,2.3,ID,1607097777
Emba,48.83,58.14,257.72,91,25,3.51,KZ,1607097777
Waipawa,-41.41,175.52,288.15,72,28,7.2,NZ,1607097777
Kysyl-Syr,63.9,122.76,252.73,90,100,3.1,RU,1607097777
Gberia Fotombu,9.88,-11.17,307.25,25,15,2.69,SL,1607097777
Constitución,-35.33,-72.42,291.79,43,0,3.89,CL,1607097777
Maceió,-9.67,-35.74,305.15,59,40,4.6,BR,1607097752
Maragogi,-9.01,-35.22,301.94,67,32,5.64,BR,1607097777
Zhezkazgan,47.8,67.71,253.0,93,46,2.19,KZ,1607097777
Bud,39.45,-86.18,279.26,76,0,3.39,US,1607097778
Atherton,53.52,-2.49,277.59,88,100,2.68,GB,1607097778
Lebu,-37.62,-73.65,287.22,64,0,9.48,CL,1607097778
Oxford,51.75,-1.26,278.15,80,90,7.2,GB,1607097668
Santa Lucía,27.91,-15.54,294.15,68,75,7.7,ES,1607097778
Kontagora,10.4,5.47,308.56,11,67,2.1,NG,1607097778
San Quintín,30.48,-115.95,289.6,28,0,1.16,MX,1607097778
Mahébourg,-20.41,57.7,299.15,78,75,4.6,MU,1607097778
Solnechnyy,50.72,136.63,262.36,90,100,2.43,RU,1607097778
Khāsh,28.22,61.22,284.13,51,8,2.96,IR,1607097779
Vyartsilya,62.18,30.69,271.86,97,100,4.77,RU,1607097779
Qaanaaq,77.48,-69.36,247.68,72,0,1.57,GL,1607097779
Lüderitz,-26.65,15.16,293.61,60,0,11.07,NA,1607097779
Cockburn Town,21.46,-71.14,298.98,79,22,6.07,TC,1607097779
Yangi Marg`ilon,40.43,71.72,276.15,64,100,1.0,UZ,1607097779
Zelenoborskiy,66.84,32.36,269.26,2,96,4.86,RU,1607097779
Luwuk,-0.95,122.79,299.9,77,99,0.84,ID,1607097779
Creel,27.75,-107.63,271.42,85,87,4.39,MX,1607097779
Denpasar,-8.65,115.22,300.15,88,40,5.1,ID,1607097733
Seymchan,62.88,152.43,242.93,86,83,0.42,RU,1607097780
Awjilah,29.11,21.29,290.9,40,0,3.86,LY,1607097780
Killybegs,54.63,-8.45,280.15,81,90,14.9,IE,1607097780
Avera,33.19,-82.53,286.48,93,90,2.1,US,1607097780
Amahai,-3.33,128.92,302.04,88,86,0.45,ID,1607097780
Werda,-25.27,23.28,293.17,66,59,7.99,BW,1607097840
Soyo,-6.13,12.37,300.41,77,88,3.74,AO,1607097840
Kem',64.96,34.58,268.79,97,75,4.19,RU,1607097840
Horta,38.53,-28.63,290.15,63,20,7.2,PT,1607097841
Tasiilaq,65.61,-37.64,266.15,85,75,3.95,GL,1607097841
Husavik,66.04,-17.34,268.15,85,75,7.2,IS,1607097841
Nuuk,64.18,-51.72,276.15,91,90,12.3,GL,1607097785
Pevek,69.7,170.31,254.0,82,3,3.15,RU,1607097841
Qui Nhon,13.77,109.23,295.33,85,100,8.29,VN,1607097841
Berbérati,4.26,15.79,302.6,32,98,1.27,CF,1607097841
Avarua,-21.21,-159.78,296.15,100,0,0.5,CK,1607097841
Takayama,36.13,137.25,278.71,70,82,0.89,JP,1607097841
Inírida,3.87,-67.92,301.55,74,99,1.22,CO,1607097842
Plouzané,48.38,-4.62,280.15,81,99,2.1,FR,1607097842
Saskylakh,71.92,114.08,248.09,88,90,2.95,RU,1607097842
Åmot,59.57,7.99,274.15,86,75,1.0,NO,1607097842
Yar-Sale,66.83,70.83,264.89,94,99,6.24,RU,1607097842
Kavaratti,10.57,72.64,301.31,77,30,5.96,IN,1607097842
San Ignacio,17.16,-89.07,297.15,88,90,2.1,BZ,1607097843
Srednekolymsk,67.45,153.68,241.58,84,11,0.43,RU,1607097843
Chokurdakh,70.63,147.92,239.47,86,80,1.26,RU,1607097843
Colares,38.8,-9.45,283.15,71,75,8.2,PT,1607097843
Aklavik,68.22,-135.01,253.15,83,5,2.1,CA,1607097723
Keti Bandar,24.14,67.45,296.36,84,0,3.53,PK,1607097843
West Wendover,40.74,-114.07,261.15,78,1,0.29,US,1607097627
Kindersley,51.47,-109.17,265.15,85,20,3.1,CA,1607097605
Tilichiki,60.47,166.1,260.73,97,100,4.73,RU,1607097844
Buala,-8.14,159.59,298.28,85,99,0.93,SB,1607097844
Dikson,73.51,80.55,272.09,99,100,9.07,RU,1607097844
Faanui,-16.48,-151.75,300.24,76,100,7.48,PF,1607097844
Portoferraio,42.81,10.31,288.71,87,75,14.4,IT,1607097844
Shelburne,44.08,-80.2,275.37,94,100,7.28,CA,1607097844
Mossamedes,-15.2,12.15,297.15,64,75,5.1,AO,1607097844
Malbork,54.04,19.03,277.04,100,85,5.8,PL,1607097845
Harlingen,26.19,-97.7,284.26,61,90,5.7,US,1607097813
Moose Factory,51.26,-80.61,268.15,92,90,4.6,CA,1607097845
Ous,60.91,61.52,264.1,95,22,2.25,RU,1607097845
Hofn,64.25,-15.21,270.15,38,0,12.3,IS,1607097845
Vestmannaeyjar,63.44,-20.27,269.15,53,0,12.3,IS,1607097845
Kaitangata,-46.28,169.85,282.59,76,47,0.89,NZ,1607097845
Nome,64.5,-165.41,269.15,73,90,8.2,US,1607097845
Nemuro,43.32,145.57,274.58,82,3,7.05,JP,1607097846
Iracoubo,5.48,-53.2,301.63,73,3,4.28,GF,1607097846
Cabedelo,-6.98,-34.83,304.15,66,75,5.7,BR,1607097693
Ust-Kuyga,70.02,135.6,240.79,81,0,2.35,RU,1607097906
Mayumba,-3.43,10.66,299.62,82,88,3.91,GA,1607097906
Eureka,40.8,-124.16,276.15,93,20,1.5,US,1607097635
Conceição do Araguaia,-8.26,-49.26,311.56,31,34,1.34,BR,1607097641
Sitka,57.05,-135.33,281.15,81,90,4.6,US,1607097906
Ouégoa,-20.35,164.43,297.17,79,5,3.39,NC,1607097907
Fayaoué,-20.65,166.53,297.86,74,59,5.96,NC,1607097907
Chara,56.91,118.26,253.83,77,22,1.9,RU,1607097907
Arrondissement de Toul,48.67,5.92,279.15,93,90,2.6,FR,1607097907
Laguna,38.42,-121.42,276.15,86,1,1.58,US,1607097907
Geraldton,-28.77,114.6,292.15,68,40,6.7,AU,1607097907
Fairbanks,64.84,-147.72,259.15,77,90,1.0,US,1607097907
Senno,59.53,33.92,270.37,87,89,4.16,RU,1607097908
Nova Aurora,-22.87,-52.57,304.41,53,4,4.25,BR,1607097908
Ugoofaaru,5.67,73.0,301.1,76,7,7.02,MV,1607097908
Tara,56.89,74.37,257.98,94,0,1.51,RU,1607097908
Bathsheba,13.22,-59.52,302.15,70,40,7.2,BB,1607097908
Vardø,70.37,31.11,273.15,89,75,11.8,NO,1607097908
Green River,41.53,-109.47,262.15,61,1,1.24,US,1607097909
Bilma,18.69,12.92,298.56,17,72,0.75,NE,1607097909
Tessalit,20.2,1.01,306.21,11,35,6.88,ML,1607097909
Cedar City,37.68,-113.06,264.15,52,1,1.75,US,1607097752
Dabou,5.33,-4.38,303.15,74,20,5.1,CI,1607097909
Cherskiy,68.75,161.3,249.42,79,18,0.88,RU,1607097909
Martinsville,36.69,-79.87,283.15,57,90,4.1,US,1607097788
Nyimba,-14.56,30.81,298.03,77,99,0.95,ZM,1607097909
Haines Junction,60.75,-137.51,264.15,72,100,4.6,CA,1607097909
North Bend,43.41,-124.22,280.37,100,1,4.6,US,1607097910
Sibolga,1.74,98.78,298.64,80,100,1.17,ID,1607097910
Kadoma,34.73,135.58,281.48,60,38,0.5,JP,1607097910
Khatanga,71.97,102.5,259.58,95,100,5.68,RU,1607097910
Båtsfjord,70.63,29.72,272.15,86,75,13.4,NO,1607097910
Belaya Gora,68.53,146.42,242.58,87,99,1.78,RU,1607097910
Bandarbeyla,9.49,50.81,298.02,78,27,6.35,SO,1607097910
Vila Velha,-20.33,-40.29,305.15,59,40,6.2,BR,1607097890
Waingapu,-9.66,120.26,300.68,77,100,0.62,ID,1607097910
Ayan,56.45,138.17,264.1,85,60,5.77,RU,1607097911
Anloga,5.79,0.9,305.15,62,20,6.2,GH,1607097911
Bethel,41.37,-73.41,282.59,52,90,2.6,US,1607097911
Xining,36.62,101.77,266.73,90,87,0.98,CN,1607097644
Healdsburg,38.61,-122.87,281.48,100,1,1.5,US,1607097911
Iqaluit,63.75,-68.51,272.15,68,75,7.2,CA,1607097671
Schöneiche,52.47,13.68,276.48,87,0,4.1,DE,1607097911
Salalah,17.02,54.09,300.15,65,0,1.5,OM,1607097911
Lata,40.16,-8.33,284.15,57,40,7.7,PT,1607097911
Hualmay,-11.1,-77.61,294.96,65,42,4.46,PE,1607097912
Puerto Carreño,6.19,-67.49,303.73,62,12,5.05,CO,1607097800
