City,Lat,Lng,Max temp (F),Humidity,Cloudiness,Wind speed,Country,Date
Dhidhdhoo,6.88,73.1,81.68,77,100,3.03,MV,1607286034
Morón,-34.65,-58.62,76.99999999999994,23,0,5.1,AR,1607286034
San Patricio,28.02,-97.52,64.39999999999992,48,40,7.2,US,1607286034
Quatre Cocos,-20.21,57.76,78.00799999999998,83,75,3.6,MU,1607285786
Clyde River,70.47,-68.59,3.1999999999999886,91,90,5.1,CA,1607285786
Chui,-33.7,-53.46,65.96599999999995,57,18,4.56,UY,1607286034
Karlskoga,59.33,14.52,44.99599999999998,93,100,6.7,SE,1607286034
Severo-Kuril'sk,50.68,156.12,27.32000000000005,90,100,7.34,RU,1607285784
Samaná,19.21,-69.34,84.19999999999999,79,40,5.1,DO,1607286034
Tuktoyaktuk,69.45,-133.04,1.3999999999999773,77,75,7.7,CA,1607286035
Anadyr,64.75,177.48,24.799999999999955,73,75,3.0,RU,1607285801
Makakilo City,21.35,-158.09,78.80000000000001,65,1,1.56,US,1607286035
Esperance,-33.87,121.9,58.99999999999994,62,90,4.6,AU,1607285861
Bluff,-46.6,168.33,64.99399999999997,71,28,1.79,NZ,1607285791
Cape Town,-33.93,18.42,71.59999999999997,64,40,5.7,ZA,1607285674
Saint George,37.1,-113.58,48.19999999999999,18,1,1.18,US,1607286035
Port Macquarie,-31.43,152.92,73.00399999999996,80,100,1.81,AU,1607286036
Ushuaia,-54.8,-68.3,53.599999999999966,76,75,4.1,AR,1607285767
Faya,18.39,42.45,58.99999999999994,93,0,2.1,SA,1607286036
Atar,20.52,-13.05,66.50600000000003,36,63,5.06,MR,1607286036
Baoro,5.67,15.97,74.20999999999998,32,73,1.89,CF,1607286036
Ribeira Grande,38.52,-28.7,58.99999999999994,72,40,4.6,PT,1607286036
Thinadhoo,0.53,72.93,82.38199999999989,77,95,7.95,MV,1607286037
George Town,5.41,100.34,78.80000000000001,88,20,3.33,MY,1607286037
Port Hedland,-20.32,118.57,80.59999999999997,57,8,4.5,AU,1607286037
Hobart,-42.88,147.33,51.00799999999998,61,75,4.6,AU,1607286033
Bambous Virieux,-20.34,57.76,78.00799999999998,83,75,3.6,MU,1607286037
New Norfolk,-42.78,147.06,48.99199999999996,81,94,2.0,AU,1607285765
Albany,42.6,-73.97,33.99799999999999,53,0,0.89,US,1607286004
Kazachinskoye,57.7,93.28,8.023999999999944,93,100,3.87,RU,1607286037
Tuatapere,-46.13,167.68,59.738,61,1,3.51,NZ,1607286037
Grand Gaube,-20.01,57.66,78.00799999999998,77,41,2.68,MU,1607286038
Harper,4.38,-7.72,79.08800000000002,81,4,2.12,LR,1607286038
Sabang,5.89,95.32,80.31199999999995,80,100,4.93,ID,1607286038
Borba,-4.39,-59.59,82.14799999999997,86,100,0.8,BR,1607286038
Nanortalik,60.14,-45.24,30.686000000000035,96,76,3.23,GL,1607286038
Mataura,-46.19,168.86,64.99399999999997,71,8,1.79,NZ,1607285827
Saint Paul Harbor,57.79,-152.41,37.39999999999998,86,90,2.6,US,1607286038
Pitimbu,-7.47,-34.81,82.39999999999992,74,75,6.2,BR,1607285774
Hilo,19.73,-155.09,78.99799999999999,65,20,2.1,US,1607285771
Riyadh,24.69,46.72,60.80000000000001,48,0,3.6,SA,1607285942
Westport,41.14,-73.36,40.99999999999994,54,0,7.01,US,1607286039
Longyearbyen,78.22,15.64,22.999999999999943,79,90,14.9,SJ,1607286039
Chapais,49.78,-74.85,15.799999999999955,92,90,5.1,CA,1607286099
Pak Chong,14.71,101.42,69.99799999999999,96,92,1.94,TH,1607286099
Safi,32.3,-9.24,60.170000000000016,63,0,2.82,MA,1607286099
Hermanus,-34.42,19.23,66.99200000000002,83,99,4.02,ZA,1607286099
Mar del Plata,-38.0,-57.56,71.59999999999997,56,0,8.2,AR,1607286099
Kapaa,22.08,-159.32,76.99999999999994,73,1,2.1,US,1607286099
Nortelândia,-14.45,-56.8,90.392,49,100,1.33,BR,1607286100
Airai,-8.93,125.41,62.276000000000124,100,100,0.34,TL,1607286100
Young,-32.68,-57.63,75.99200000000002,35,0,1.34,UY,1607286100
Banjarmasin,-3.32,114.59,71.59999999999997,100,90,1.0,ID,1607286100
Busselton,-33.65,115.33,53.995999999999924,85,0,0.45,AU,1607285840
Pacific Grove,36.62,-121.92,60.00799999999998,66,1,3.1,US,1607286100
Bukavu,-2.51,28.86,61.141999999999996,86,13,0.23,CD,1607286100
Port Alfred,-33.59,26.89,68.98999999999995,87,100,10.56,ZA,1607285915
Torbay,47.67,-52.73,44.99599999999998,100,90,4.1,CA,1607286100
Chifeng,42.27,118.96,1.7239999999999327,85,0,4.36,CN,1607286100
Quelimane,-17.88,36.89,80.59999999999997,83,20,3.1,MZ,1607286101
Kumul,42.8,93.45,19.670000000000016,82,0,1.98,CN,1607286101
Bang Saphan,11.21,99.51,73.00399999999996,68,39,2.64,TH,1607286101
Bhuban,20.88,85.83,65.30000000000001,81,0,0.53,IN,1607286101
Concepción del Uruguay,-32.48,-58.24,75.99200000000002,35,0,1.34,AR,1607286032
Port Elizabeth,-33.92,25.57,67.99999999999994,88,100,8.2,ZA,1607285905
Barrow,71.29,-156.79,12.199999999999989,78,90,5.1,US,1607286101
Paracuru,-3.41,-39.03,80.99599999999992,74,100,8.94,BR,1607285815
Mount Isa,-20.73,139.5,82.39999999999992,24,40,3.6,AU,1607286101
Springbok,-29.66,17.89,49.622000000000014,94,0,1.84,ZA,1607286102
Klaksvík,62.23,-6.59,37.39999999999998,93,92,1.0,FO,1607286102
Karpathos,35.51,27.21,64.39999999999992,77,0,5.7,GR,1607286102
Vaini,-21.2,-175.2,78.80000000000001,88,40,4.1,TO,1607285830
Bredasdorp,-34.53,20.04,64.39999999999992,88,100,7.7,ZA,1607286102
Edéa,3.8,10.13,82.39999999999992,88,75,1.5,CM,1607286102
Punta Arenas,-53.15,-70.92,67.99999999999994,45,75,11.8,CL,1607285861
Leningradskiy,69.38,178.42,12.218000000000018,86,90,1.29,RU,1607286102
Butaritari,3.07,172.79,81.33800000000002,78,59,4.59,KI,1607285904
Andrews,32.32,-102.55,60.80000000000001,19,1,4.1,US,1607286103
Giohar,2.78,45.5,76.35200000000003,78,0,3.11,SO,1607286103
Stornoway,58.21,-6.39,33.799999999999955,100,73,1.0,GB,1607286103
Clovis,36.83,-119.7,62.00600000000003,29,75,1.5,US,1607285988
Hong Kong,22.29,114.16,64.99399999999997,75,5,2.44,HK,1607286094
Chaman,30.92,66.45,57.10999999999996,45,89,1.81,PK,1607286103
Kumluca,36.37,30.29,60.18799999999993,64,0,1.42,TR,1607286103
Puerto Ayora,-0.74,-90.35,82.39999999999992,54,75,5.1,EC,1607285895
Jamestown,42.1,-79.24,28.994000000000028,73,90,3.6,US,1607286103
Yellowknife,62.46,-114.35,21.19999999999999,92,75,4.6,CA,1607285970
Sumenep,-7.02,113.87,80.97800000000001,79,100,5.11,ID,1607286104
Guerrero Negro,27.98,-114.06,75.45200000000006,18,28,2.37,MX,1607286104
Souillac,-20.52,57.52,76.99999999999994,83,75,3.6,MU,1607286104
Hasaki,35.73,140.83,37.39999999999998,100,75,1.0,JP,1607285907
Okhotsk,59.38,143.3,-11.470000000000027,83,0,6.97,RU,1607286164
Upernavik,72.79,-56.15,22.17199999999997,97,100,2.42,GL,1607285868
Luanda,-8.84,13.23,78.80000000000001,78,20,3.6,AO,1607285786
Concordia,-31.39,-58.02,76.99999999999994,47,75,2.1,AR,1607285965
Gazli,40.13,63.45,20.605999999999995,80,91,5.79,UZ,1607286164
Provideniya,64.38,-173.3,19.399999999999977,73,0,6.0,RU,1607286165
Adré,13.47,22.2,75.45200000000006,19,1,4.82,TD,1607286165
Bülach,47.52,8.54,35.00600000000003,96,75,1.5,CH,1607286165
Laas,46.62,10.7,33.99799999999999,68,90,1.0,IT,1607286165
Ulaangom,49.98,92.07,-2.7759999999999536,83,50,2.37,MN,1607286165
Capácuaro,19.55,-102.05,69.80000000000001,64,75,4.1,MX,1607286165
Departamento de Maldonado,-34.67,-54.92,67.99999999999994,60,20,8.7,UY,1607286165
Tiksi,71.69,128.87,-12.010000000000048,90,100,1.6,RU,1607286165
Qaqortoq,60.72,-46.03,28.399999999999977,74,91,0.5,GL,1607286011
Mbekenyera,-10.0,38.98,72.10399999999998,86,0,2.62,TZ,1607286166
Härnösand,62.63,17.94,37.39999999999998,93,90,1.0,SE,1607286166
Poum,-20.23,164.02,78.49399999999997,78,0,4.61,NC,1607286166
Antofagasta,-23.65,-70.4,67.99999999999994,64,40,7.7,CL,1607286166
Nagato,34.38,131.2,46.39999999999998,87,20,1.0,JP,1607286166
Narsaq,60.92,-46.05,28.399999999999977,74,67,0.5,GL,1607286166
Castro,-24.79,-50.01,59.377999999999986,97,100,2.88,BR,1607286166
Yulara,-25.24,130.99,69.80000000000001,49,98,3.1,AU,1607285907
Saint-Philippe,-21.36,55.77,76.99999999999994,73,0,1.5,RE,1607285907
Ciudad Bolivar,8.12,-63.55,89.04199999999997,53,100,3.75,VE,1607286167
Inhambane,-23.86,35.38,74.03000000000003,82,55,4.44,MZ,1607286167
Carnarvon,-24.87,113.63,71.59999999999997,73,21,7.2,AU,1607286167
Thompson,55.74,-97.86,17.599999999999966,100,90,2.1,CA,1607286167
Melbu,68.5,14.83,35.599999999999966,64,75,3.6,NO,1607286167
Cidreira,-30.18,-50.21,65.46199999999993,89,100,6.32,BR,1607286167
Hithadhoo,-0.6,73.08,82.18399999999991,80,96,8.45,MV,1607286167
Shingū,33.73,135.98,47.76799999999997,67,0,2.38,JP,1607286167
Rikitea,-23.12,-134.97,76.42399999999992,77,0,6.35,PF,1607286167
Ballina,-28.87,153.57,73.39999999999992,88,90,4.1,AU,1607286168
Kahului,20.89,-156.47,82.39999999999992,58,20,3.6,US,1607286168
Santo Domingo,18.5,-69.99,87.80000000000001,62,40,4.1,DO,1607285990
Atuona,-9.8,-139.03,78.62000000000006,74,2,9.17,PF,1607286168
Nikolskoye,59.7,30.79,33.00799999999998,86,0,4.0,RU,1607286168
Dingle,11.0,122.67,75.37999999999994,91,100,2.14,PH,1607285913
Baghdad,33.34,44.4,55.39999999999992,54,0,3.1,IQ,1607285911
Saint-Augustin,51.23,-58.65,34.48399999999987,90,100,14.01,CA,1607286168
Mareeba,-17.0,145.43,73.39999999999992,83,84,1.5,AU,1607285895
Arraial do Cabo,-22.97,-42.03,78.80000000000001,88,90,6.2,BR,1607286086
Rāmhormoz,31.28,49.6,58.6760000000001,74,59,2.1,IR,1607286169
Ancud,-41.87,-73.82,69.80000000000001,56,0,4.1,CL,1607286169
Mackay,-21.15,149.2,78.80000000000001,78,90,4.6,AU,1607286229
Guanare,9.04,-69.74,82.39999999999992,76,78,1.59,VE,1607286229
Shenzhen,22.55,114.07,64.00399999999996,83,2,1.68,CN,1607286229
Cabo San Lucas,22.89,-109.91,80.00600000000003,49,5,5.7,MX,1607286176
East London,-33.02,27.91,69.74599999999992,91,100,8.55,ZA,1607286229
Elizabeth City,36.29,-76.25,53.00600000000003,53,1,3.1,US,1607286230
Chlum u Třeboně,48.96,14.93,44.00600000000003,93,95,2.68,CZ,1607286230
Antalaha,-14.9,50.28,73.67000000000002,88,23,2.22,MG,1607286230
Pisco,-13.7,-76.22,73.39999999999992,69,0,6.7,PE,1607285945
Kloulklubed,7.04,134.26,76.99999999999994,94,75,4.29,PW,1607286230
Plettenberg Bay,-34.05,23.37,67.55000000000001,82,95,7.43,ZA,1607286230
Turtas,58.94,69.13,12.578000000000031,95,98,4.3,RU,1607286230
Lompoc,34.64,-120.46,62.599999999999966,48,1,6.7,US,1607286230
Podgornoye,51.73,39.15,10.399999999999977,85,0,2.0,RU,1607286230
Alyangula,-13.85,136.42,82.39999999999992,83,75,1.0,AU,1607286230
Meulaboh,4.14,96.13,76.37000000000006,87,100,2.12,ID,1607286231
Emba,48.83,58.14,0.22999999999996135,91,0,2.5,KZ,1607286231
Waipawa,-41.41,175.52,62.599999999999966,93,100,11.8,NZ,1607286231
Kysyl-Syr,63.9,122.76,-1.92999999999995,91,100,2.56,RU,1607285933
Gberia Fotombu,9.88,-11.17,76.58600000000007,52,89,1.05,SL,1607286231
Constitución,-35.33,-72.42,64.99399999999997,57,9,4.8,CL,1607286231
Maceió,-9.67,-35.74,80.59999999999997,74,20,6.7,BR,1607286157
Maragogi,-9.01,-35.22,78.67399999999992,72,8,4.7,BR,1607286004
Zhezkazgan,47.8,67.71,-6.3940000000000055,90,0,3.78,KZ,1607286231
Bud,39.45,-86.18,35.00600000000003,71,90,1.5,US,1607286231
Atherton,53.52,-2.49,42.99799999999999,84,98,1.63,GB,1607286231
Lebu,-37.62,-73.65,59.18000000000001,75,1,5.98,CL,1607286232
Oxford,51.75,-1.26,35.599999999999966,100,90,0.5,GB,1607285957
Santa Lucía,27.91,-15.54,64.99399999999997,87,40,8.2,ES,1607286232
Kontagora,10.4,5.47,78.96199999999993,23,98,1.93,NG,1607286232
San Quintín,30.48,-115.95,69.58399999999989,25,50,4.61,MX,1607286232
Mahébourg,-20.41,57.7,76.99999999999994,83,75,3.6,MU,1607286232
Solnechnyy,50.72,136.63,8.186000000000035,85,0,1.36,RU,1607286232
Khāsh,28.22,61.22,54.51799999999997,46,0,3.63,IR,1607286232
Vyartsilya,62.18,30.69,33.9260000000001,92,100,4.21,RU,1607286233
Qaanaaq,77.48,-69.36,-1.6420000000000528,73,100,1.19,GL,1607286233
Lüderitz,-26.65,15.16,61.537999999999954,78,0,7.72,NA,1607286233
Cockburn Town,21.46,-71.14,80.59999999999997,65,20,2.6,TC,1607286233
Yangi Marg`ilon,40.43,71.72,33.799999999999955,64,20,1.0,UZ,1607286233
Zelenoborskiy,66.84,32.36,31.999999999999943,25,100,2.55,RU,1607286233
Luwuk,-0.95,122.79,79.73600000000005,75,99,0.5,ID,1607286233
Creel,27.75,-107.63,49.02800000000002,44,0,6.71,MX,1607286233
Denpasar,-8.65,115.22,80.59999999999997,83,20,1.0,ID,1607285719
Seymchan,62.88,152.43,-13.071999999999946,88,100,0.45,RU,1607286234
Awjilah,29.11,21.29,68.01799999999997,25,100,2.39,LY,1607286234
Killybegs,54.63,-8.45,35.599999999999966,84,0,1.5,IE,1607286234
Avera,33.19,-82.53,58.99999999999994,51,1,3.6,US,1607286234
Amahai,-3.33,128.92,82.99399999999997,90,91,0.89,ID,1607286234
Werda,-25.27,23.28,79.69999999999999,36,9,2.88,BW,1607286294
Soyo,-6.13,12.37,78.22399999999999,85,100,4.11,AO,1607286294
Kem',64.96,34.58,36.1760000000001,92,100,5.25,RU,1607286294
Horta,38.53,-28.63,58.99999999999994,72,40,4.6,PT,1607286083
Tasiilaq,65.61,-37.64,24.799999999999955,92,100,0.5,GL,1607286294
Husavik,66.04,-17.34,13.999999999999943,92,0,2.6,IS,1607286295
Nuuk,64.18,-51.72,31.999999999999943,97,98,6.2,GL,1607286295
Pevek,69.7,170.31,1.0579999999999359,93,98,0.2,RU,1607286295
Qui Nhon,13.77,109.23,71.74399999999997,86,100,6.31,VN,1607286295
Berbérati,4.26,15.79,74.786,37,7,0.84,CF,1607286295
Avarua,-21.21,-159.78,84.19999999999999,74,82,6.7,CK,1607286295
Takayama,36.13,137.25,48.99199999999996,72,0,4.02,JP,1607286295
Inírida,3.87,-67.92,76.55000000000001,87,100,1.18,CO,1607286295
Plouzané,48.38,-4.62,40.99999999999994,93,75,0.5,FR,1607286295
Saskylakh,71.92,114.08,-9.72399999999999,89,100,3.62,RU,1607286296
Åmot,59.57,7.99,37.00399999999996,94,100,1.34,NO,1607286296
Yar-Sale,66.83,70.83,26.401999999999987,95,96,9.41,RU,1607286296
Kavaratti,10.57,72.64,82.56199999999995,76,92,4.51,IN,1607286296
San Ignacio,17.16,-89.07,82.00399999999996,78,90,1.84,BZ,1607285998
Srednekolymsk,67.45,153.68,-21.298000000000002,86,96,1.14,RU,1607286296
Chokurdakh,70.63,147.92,-27.670000000000016,85,9,0.61,RU,1607286296
Colares,38.8,-9.45,57.99200000000002,87,20,2.1,PT,1607286296
Aklavik,68.22,-135.01,-20.200000000000045,68,20,1.0,CA,1607286297
Keti Bandar,24.14,67.45,73.25600000000003,79,0,2.02,PK,1607286297
West Wendover,40.74,-114.07,28.399999999999977,50,1,0.7,US,1607286297
Kindersley,51.47,-109.17,26.599999999999966,73,5,6.2,CA,1607286297
Tilichiki,60.47,166.1,25.807999999999936,100,100,2.48,RU,1607286297
Buala,-8.14,159.59,81.48199999999991,80,65,2.41,SB,1607286297
Dikson,73.51,80.55,0.049999999999954525,91,100,3.86,RU,1607286297
Faanui,-16.48,-151.75,80.45599999999996,72,97,3.51,PF,1607286297
Portoferraio,42.81,10.31,53.00600000000003,75,90,6.2,IT,1607286298
Shelburne,44.08,-80.2,30.991999999999962,80,98,4.95,CA,1607286298
Mossamedes,-15.2,12.15,67.31599999999997,77,90,3.84,AO,1607286298
Malbork,54.04,19.03,37.99400000000003,100,100,7.24,PL,1607286298
Harlingen,26.19,-97.7,64.39999999999992,45,1,10.3,US,1607286264
Moose Factory,51.26,-80.61,17.599999999999966,92,1,1.26,CA,1607286298
Ous,60.91,61.52,19.849999999999966,95,0,2.66,RU,1607286298
Hofn,64.25,-15.21,33.76400000000001,87,100,4.43,IS,1607286299
Vestmannaeyjar,63.44,-20.27,37.39999999999998,86,90,14.4,IS,1607286299
Kaitangata,-46.28,169.85,58.315999999999974,61,0,2.51,NZ,1607286299
Nome,64.5,-165.41,15.799999999999955,52,1,4.1,US,1607286299
Nemuro,43.32,145.57,37.45399999999995,77,100,2.71,JP,1607286299
Iracoubo,5.48,-53.2,81.87799999999999,75,62,4.68,GF,1607286299
Cabedelo,-6.98,-34.83,80.59999999999997,78,75,5.7,BR,1607286299
Ust-Kuyga,70.02,135.6,-25.779999999999973,82,17,2.61,RU,1607286359
Mayumba,-3.43,10.66,78.00799999999998,90,100,3.54,GA,1607286359
Eureka,40.8,-124.16,57.99200000000002,76,1,4.6,US,1607286227
Conceição do Araguaia,-8.26,-49.26,87.83600000000007,59,100,1.18,BR,1607286360
Sitka,57.05,-135.33,44.599999999999966,87,90,5.7,US,1607286360
Ouégoa,-20.35,164.43,79.142,75,1,5.98,NC,1607286360
Fayaoué,-20.65,166.53,78.58399999999989,82,0,9.69,NC,1607286360
Chara,56.91,118.26,-3.064000000000078,79,100,1.08,RU,1607286360
Arrondissement de Toul,48.67,5.92,40.99999999999994,89,100,2.6,FR,1607286360
Laguna,38.42,-121.42,60.00799999999998,47,1,2.6,US,1607286360
Geraldton,-28.77,114.6,57.19999999999999,87,0,5.1,AU,1607286360
Fairbanks,64.84,-147.72,1.3999999999999773,70,90,1.5,US,1607286360
Senno,59.53,33.92,30.973999999999933,83,0,4.3,RU,1607286361
Nova Aurora,-22.87,-52.57,80.38399999999984,71,46,3.33,BR,1607286361
Ugoofaaru,5.67,73.0,81.49999999999994,81,82,6.27,MV,1607286361
Tara,56.89,74.37,5.036000000000001,94,80,3.83,RU,1607286361
Bathsheba,13.22,-59.52,84.19999999999999,66,20,7.2,BB,1607286361
Vardø,70.37,31.11,26.599999999999966,79,0,8.2,NO,1607286361
Green River,41.53,-109.47,39.19999999999999,32,1,1.5,US,1607286361
Bilma,18.69,12.92,71.47399999999999,22,97,1.02,NE,1607286361
Tessalit,20.2,1.01,69.58399999999989,33,72,3.06,ML,1607286361
Cedar City,37.68,-113.06,53.599999999999966,16,1,1.5,US,1607286320
Dabou,5.33,-4.38,82.39999999999992,83,20,3.6,CI,1607286362
Cherskiy,68.75,161.3,-9.31000000000006,88,68,1.87,RU,1607286362
Martinsville,36.69,-79.87,53.599999999999966,40,1,2.6,US,1607286169
Nyimba,-14.56,30.81,72.89600000000002,84,88,2.51,ZM,1607286362
Haines Junction,60.75,-137.51,10.399999999999977,85,100,0.87,CA,1607286362
North Bend,43.41,-124.22,60.00799999999998,82,1,2.6,US,1607286174
Sibolga,1.74,98.78,77.27000000000004,79,100,1.13,ID,1607286362
Kadoma,34.73,135.58,42.00799999999998,93,0,1.0,JP,1607286362
Khatanga,71.97,102.5,-4.810000000000059,91,100,3.37,RU,1607286363
Båtsfjord,70.63,29.72,30.19999999999999,79,0,5.1,NO,1607286363
Belaya Gora,68.53,146.42,-30.72999999999996,85,96,0.63,RU,1607286363
Bandarbeyla,9.49,50.81,75.63199999999989,77,0,5.19,SO,1607286363
Vila Velha,-20.33,-40.29,82.39999999999992,74,20,7.2,BR,1607286363
Waingapu,-9.66,120.26,78.9260000000001,80,99,1.94,ID,1607286363
Ayan,56.45,138.17,4.081999999999937,84,0,5.13,RU,1607286363
Anloga,5.79,0.9,82.39999999999992,83,20,4.6,GH,1607286363
Bethel,41.37,-73.41,39.99199999999996,44,1,3.6,US,1607286234
Xining,36.62,101.77,17.437999999999988,86,100,0.77,CN,1607286364
Healdsburg,38.61,-122.87,64.99399999999997,62,1,1.5,US,1607286364
Iqaluit,63.75,-68.51,13.999999999999943,78,90,9.3,CA,1607286364
Schöneiche,52.47,13.68,49.99999999999994,76,0,4.6,DE,1607286364
Salalah,17.02,54.09,73.39999999999992,69,20,2.1,OM,1607286364
Lata,40.16,-8.33,51.00799999999998,100,40,1.5,PT,1607286364
